

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Thu Sep 11 16:37:41 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
   113                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	text114,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   138                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   139                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   140                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   141                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   142   000000                     
   143                           ; Generated 12/10/2023 GMT
   144                           ; 
   145                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   146                           ; All rights reserved.
   147                           ; 
   148                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   149                           ; 
   150                           ; Redistribution and use in source and binary forms, with or without modification, are
   151                           ; permitted provided that the following conditions are met:
   152                           ; 
   153                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   154                           ;        conditions and the following disclaimer.
   155                           ; 
   156                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   157                           ;        of conditions and the following disclaimer in the documentation and/or other
   158                           ;        materials provided with the distribution. Publication is not required when
   159                           ;        this file is used in an embedded application.
   160                           ; 
   161                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   162                           ;        software without specific prior written permission.
   163                           ; 
   164                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   165                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   166                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   167                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   168                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   169                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   170                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   171                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   172                           ; 
   173                           ; 
   174                           ; Code-generator required, PIC18F46K22 Definitions
   175                           ; 
   176                           ; SFR Addresses
   177   000FE0                     bsr             equ	4064
   178   000FE9                     fsr0            equ	4073
   179   000FEA                     fsr0h           equ	4074
   180   000FE9                     fsr0l           equ	4073
   181   000FE1                     fsr1            equ	4065
   182   000FE2                     fsr1h           equ	4066
   183   000FE1                     fsr1l           equ	4065
   184   000FD9                     fsr2            equ	4057
   185   000FDA                     fsr2h           equ	4058
   186   000FD9                     fsr2l           equ	4057
   187   000FEF                     indf0           equ	4079
   188   000FE7                     indf1           equ	4071
   189   000FDF                     indf2           equ	4063
   190   000FF2                     intcon          equ	4082
   191   000000                     nvmcon          equ	0
   192   000FF9                     pcl             equ	4089
   193   000FFA                     pclath          equ	4090
   194   000FFB                     pclatu          equ	4091
   195   000FEB                     plusw0          equ	4075
   196   000FE3                     plusw1          equ	4067
   197   000FDB                     plusw2          equ	4059
   198   000FED                     postdec0        equ	4077
   199   000FE5                     postdec1        equ	4069
   200   000FDD                     postdec2        equ	4061
   201   000FEE                     postinc0        equ	4078
   202   000FE6                     postinc1        equ	4070
   203   000FDE                     postinc2        equ	4062
   204   000FEC                     preinc0         equ	4076
   205   000FE4                     preinc1         equ	4068
   206   000FDC                     preinc2         equ	4060
   207   000FF3                     prod            equ	4083
   208   000FF4                     prodh           equ	4084
   209   000FF3                     prodl           equ	4083
   210   000FD8                     status          equ	4056
   211   000FF5                     tablat          equ	4085
   212   000FF6                     tblptr          equ	4086
   213   000FF7                     tblptrh         equ	4087
   214   000FF6                     tblptrl         equ	4086
   215   000FF8                     tblptru         equ	4088
   216   000FFD                     tosl            equ	4093
   217   000FE8                     wreg            equ	4072
   218   000F38                     ANSELA          equ	3896	;# 
   219   000F39                     ANSELB          equ	3897	;# 
   220   000F3A                     ANSELC          equ	3898	;# 
   221   000F3B                     ANSELD          equ	3899	;# 
   222   000F3C                     ANSELE          equ	3900	;# 
   223   000F3D                     PMD2            equ	3901	;# 
   224   000F3E                     PMD1            equ	3902	;# 
   225   000F3F                     PMD0            equ	3903	;# 
   226   000F40                     VREFCON2        equ	3904	;# 
   227   000F40                     DACCON1         equ	3904	;# 
   228   000F41                     VREFCON1        equ	3905	;# 
   229   000F41                     DACCON0         equ	3905	;# 
   230   000F42                     VREFCON0        equ	3906	;# 
   231   000F42                     FVRCON          equ	3906	;# 
   232   000F43                     CTMUICON        equ	3907	;# 
   233   000F43                     CTMUICONH       equ	3907	;# 
   234   000F44                     CTMUCONL        equ	3908	;# 
   235   000F44                     CTMUCON1        equ	3908	;# 
   236   000F45                     CTMUCONH        equ	3909	;# 
   237   000F45                     CTMUCON0        equ	3909	;# 
   238   000F46                     SRCON1          equ	3910	;# 
   239   000F47                     SRCON0          equ	3911	;# 
   240   000F48                     CCPTMRS1        equ	3912	;# 
   241   000F49                     CCPTMRS0        equ	3913	;# 
   242   000F4A                     T6CON           equ	3914	;# 
   243   000F4B                     PR6             equ	3915	;# 
   244   000F4C                     TMR6            equ	3916	;# 
   245   000F4D                     T5GCON          equ	3917	;# 
   246   000F4E                     T5CON           equ	3918	;# 
   247   000F4F                     TMR5            equ	3919	;# 
   248   000F4F                     TMR5L           equ	3919	;# 
   249   000F50                     TMR5H           equ	3920	;# 
   250   000F51                     T4CON           equ	3921	;# 
   251   000F52                     PR4             equ	3922	;# 
   252   000F53                     TMR4            equ	3923	;# 
   253   000F54                     CCP5CON         equ	3924	;# 
   254   000F55                     CCPR5           equ	3925	;# 
   255   000F55                     CCPR5L          equ	3925	;# 
   256   000F56                     CCPR5H          equ	3926	;# 
   257   000F57                     CCP4CON         equ	3927	;# 
   258   000F58                     CCPR4           equ	3928	;# 
   259   000F58                     CCPR4L          equ	3928	;# 
   260   000F59                     CCPR4H          equ	3929	;# 
   261   000F5A                     PSTR3CON        equ	3930	;# 
   262   000F5B                     ECCP3AS         equ	3931	;# 
   263   000F5B                     CCP3AS          equ	3931	;# 
   264   000F5C                     PWM3CON         equ	3932	;# 
   265   000F5D                     CCP3CON         equ	3933	;# 
   266   000F5E                     CCPR3           equ	3934	;# 
   267   000F5E                     CCPR3L          equ	3934	;# 
   268   000F5F                     CCPR3H          equ	3935	;# 
   269   000F60                     SLRCON          equ	3936	;# 
   270   000F61                     WPUB            equ	3937	;# 
   271   000F62                     IOCB            equ	3938	;# 
   272   000F63                     PSTR2CON        equ	3939	;# 
   273   000F64                     ECCP2AS         equ	3940	;# 
   274   000F64                     CCP2AS          equ	3940	;# 
   275   000F65                     PWM2CON         equ	3941	;# 
   276   000F66                     CCP2CON         equ	3942	;# 
   277   000F67                     CCPR2           equ	3943	;# 
   278   000F67                     CCPR2L          equ	3943	;# 
   279   000F68                     CCPR2H          equ	3944	;# 
   280   000F69                     SSP2CON3        equ	3945	;# 
   281   000F6A                     SSP2MSK         equ	3946	;# 
   282   000F6B                     SSP2CON2        equ	3947	;# 
   283   000F6C                     SSP2CON1        equ	3948	;# 
   284   000F6D                     SSP2STAT        equ	3949	;# 
   285   000F6E                     SSP2ADD         equ	3950	;# 
   286   000F6F                     SSP2BUF         equ	3951	;# 
   287   000F70                     BAUDCON2        equ	3952	;# 
   288   000F70                     BAUD2CON        equ	3952	;# 
   289   000F71                     RCSTA2          equ	3953	;# 
   290   000F71                     RC2STA          equ	3953	;# 
   291   000F72                     TXSTA2          equ	3954	;# 
   292   000F72                     TX2STA          equ	3954	;# 
   293   000F73                     TXREG2          equ	3955	;# 
   294   000F73                     TX2REG          equ	3955	;# 
   295   000F74                     RCREG2          equ	3956	;# 
   296   000F74                     RC2REG          equ	3956	;# 
   297   000F75                     SPBRG2          equ	3957	;# 
   298   000F75                     SP2BRG          equ	3957	;# 
   299   000F76                     SPBRGH2         equ	3958	;# 
   300   000F76                     SP2BRGH         equ	3958	;# 
   301   000F77                     CM2CON1         equ	3959	;# 
   302   000F77                     CM12CON         equ	3959	;# 
   303   000F78                     CM2CON0         equ	3960	;# 
   304   000F78                     CM2CON          equ	3960	;# 
   305   000F79                     CM1CON0         equ	3961	;# 
   306   000F79                     CM1CON          equ	3961	;# 
   307   000F7A                     PIE4            equ	3962	;# 
   308   000F7B                     PIR4            equ	3963	;# 
   309   000F7C                     IPR4            equ	3964	;# 
   310   000F7D                     PIE5            equ	3965	;# 
   311   000F7E                     PIR5            equ	3966	;# 
   312   000F7F                     IPR5            equ	3967	;# 
   313   000F80                     PORTA           equ	3968	;# 
   314   000F81                     PORTB           equ	3969	;# 
   315   000F82                     PORTC           equ	3970	;# 
   316   000F83                     PORTD           equ	3971	;# 
   317   000F84                     PORTE           equ	3972	;# 
   318   000F89                     LATA            equ	3977	;# 
   319   000F8A                     LATB            equ	3978	;# 
   320   000F8B                     LATC            equ	3979	;# 
   321   000F8C                     LATD            equ	3980	;# 
   322   000F8D                     LATE            equ	3981	;# 
   323   000F92                     TRISA           equ	3986	;# 
   324   000F92                     DDRA            equ	3986	;# 
   325   000F93                     TRISB           equ	3987	;# 
   326   000F93                     DDRB            equ	3987	;# 
   327   000F94                     TRISC           equ	3988	;# 
   328   000F94                     DDRC            equ	3988	;# 
   329   000F95                     TRISD           equ	3989	;# 
   330   000F95                     DDRD            equ	3989	;# 
   331   000F96                     TRISE           equ	3990	;# 
   332   000F96                     DDRE            equ	3990	;# 
   333   000F9B                     OSCTUNE         equ	3995	;# 
   334   000F9C                     HLVDCON         equ	3996	;# 
   335   000F9C                     LVDCON          equ	3996	;# 
   336   000F9D                     PIE1            equ	3997	;# 
   337   000F9E                     PIR1            equ	3998	;# 
   338   000F9F                     IPR1            equ	3999	;# 
   339   000FA0                     PIE2            equ	4000	;# 
   340   000FA1                     PIR2            equ	4001	;# 
   341   000FA2                     IPR2            equ	4002	;# 
   342   000FA3                     PIE3            equ	4003	;# 
   343   000FA4                     PIR3            equ	4004	;# 
   344   000FA5                     IPR3            equ	4005	;# 
   345   000FA6                     EECON1          equ	4006	;# 
   346   000FA7                     EECON2          equ	4007	;# 
   347   000FA8                     EEDATA          equ	4008	;# 
   348   000FA9                     EEADR           equ	4009	;# 
   349   000FAA                     EEADRH          equ	4010	;# 
   350   000FAB                     RCSTA1          equ	4011	;# 
   351   000FAB                     RCSTA           equ	4011	;# 
   352   000FAB                     RC1STA          equ	4011	;# 
   353   000FAC                     TXSTA1          equ	4012	;# 
   354   000FAC                     TXSTA           equ	4012	;# 
   355   000FAC                     TX1STA          equ	4012	;# 
   356   000FAD                     TXREG1          equ	4013	;# 
   357   000FAD                     TXREG           equ	4013	;# 
   358   000FAD                     TX1REG          equ	4013	;# 
   359   000FAE                     RCREG1          equ	4014	;# 
   360   000FAE                     RCREG           equ	4014	;# 
   361   000FAE                     RC1REG          equ	4014	;# 
   362   000FAF                     SPBRG1          equ	4015	;# 
   363   000FAF                     SPBRG           equ	4015	;# 
   364   000FAF                     SP1BRG          equ	4015	;# 
   365   000FB0                     SPBRGH1         equ	4016	;# 
   366   000FB0                     SPBRGH          equ	4016	;# 
   367   000FB0                     SP1BRGH         equ	4016	;# 
   368   000FB1                     T3CON           equ	4017	;# 
   369   000FB2                     TMR3            equ	4018	;# 
   370   000FB2                     TMR3L           equ	4018	;# 
   371   000FB3                     TMR3H           equ	4019	;# 
   372   000FB4                     T3GCON          equ	4020	;# 
   373   000FB6                     ECCP1AS         equ	4022	;# 
   374   000FB6                     ECCPAS          equ	4022	;# 
   375   000FB7                     PWM1CON         equ	4023	;# 
   376   000FB7                     PWMCON          equ	4023	;# 
   377   000FB8                     BAUDCON1        equ	4024	;# 
   378   000FB8                     BAUDCON         equ	4024	;# 
   379   000FB8                     BAUDCTL         equ	4024	;# 
   380   000FB8                     BAUD1CON        equ	4024	;# 
   381   000FB9                     PSTR1CON        equ	4025	;# 
   382   000FB9                     PSTRCON         equ	4025	;# 
   383   000FBA                     T2CON           equ	4026	;# 
   384   000FBB                     PR2             equ	4027	;# 
   385   000FBC                     TMR2            equ	4028	;# 
   386   000FBD                     CCP1CON         equ	4029	;# 
   387   000FBE                     CCPR1           equ	4030	;# 
   388   000FBE                     CCPR1L          equ	4030	;# 
   389   000FBF                     CCPR1H          equ	4031	;# 
   390   000FC0                     ADCON2          equ	4032	;# 
   391   000FC1                     ADCON1          equ	4033	;# 
   392   000FC2                     ADCON0          equ	4034	;# 
   393   000FC3                     ADRES           equ	4035	;# 
   394   000FC3                     ADRESL          equ	4035	;# 
   395   000FC4                     ADRESH          equ	4036	;# 
   396   000FC5                     SSP1CON2        equ	4037	;# 
   397   000FC5                     SSPCON2         equ	4037	;# 
   398   000FC6                     SSP1CON1        equ	4038	;# 
   399   000FC6                     SSPCON1         equ	4038	;# 
   400   000FC7                     SSP1STAT        equ	4039	;# 
   401   000FC7                     SSPSTAT         equ	4039	;# 
   402   000FC8                     SSP1ADD         equ	4040	;# 
   403   000FC8                     SSPADD          equ	4040	;# 
   404   000FC9                     SSP1BUF         equ	4041	;# 
   405   000FC9                     SSPBUF          equ	4041	;# 
   406   000FCA                     SSP1MSK         equ	4042	;# 
   407   000FCA                     SSPMSK          equ	4042	;# 
   408   000FCB                     SSP1CON3        equ	4043	;# 
   409   000FCB                     SSPCON3         equ	4043	;# 
   410   000FCC                     T1GCON          equ	4044	;# 
   411   000FCD                     T1CON           equ	4045	;# 
   412   000FCE                     TMR1            equ	4046	;# 
   413   000FCE                     TMR1L           equ	4046	;# 
   414   000FCF                     TMR1H           equ	4047	;# 
   415   000FD0                     RCON            equ	4048	;# 
   416   000FD1                     WDTCON          equ	4049	;# 
   417   000FD2                     OSCCON2         equ	4050	;# 
   418   000FD3                     OSCCON          equ	4051	;# 
   419   000FD5                     T0CON           equ	4053	;# 
   420   000FD6                     TMR0            equ	4054	;# 
   421   000FD6                     TMR0L           equ	4054	;# 
   422   000FD7                     TMR0H           equ	4055	;# 
   423   000FD8                     STATUS          equ	4056	;# 
   424   000FD9                     FSR2            equ	4057	;# 
   425   000FD9                     FSR2L           equ	4057	;# 
   426   000FDA                     FSR2H           equ	4058	;# 
   427   000FDB                     PLUSW2          equ	4059	;# 
   428   000FDC                     PREINC2         equ	4060	;# 
   429   000FDD                     POSTDEC2        equ	4061	;# 
   430   000FDE                     POSTINC2        equ	4062	;# 
   431   000FDF                     INDF2           equ	4063	;# 
   432   000FE0                     BSR             equ	4064	;# 
   433   000FE1                     FSR1            equ	4065	;# 
   434   000FE1                     FSR1L           equ	4065	;# 
   435   000FE2                     FSR1H           equ	4066	;# 
   436   000FE3                     PLUSW1          equ	4067	;# 
   437   000FE4                     PREINC1         equ	4068	;# 
   438   000FE5                     POSTDEC1        equ	4069	;# 
   439   000FE6                     POSTINC1        equ	4070	;# 
   440   000FE7                     INDF1           equ	4071	;# 
   441   000FE8                     WREG            equ	4072	;# 
   442   000FE9                     FSR0            equ	4073	;# 
   443   000FE9                     FSR0L           equ	4073	;# 
   444   000FEA                     FSR0H           equ	4074	;# 
   445   000FEB                     PLUSW0          equ	4075	;# 
   446   000FEC                     PREINC0         equ	4076	;# 
   447   000FED                     POSTDEC0        equ	4077	;# 
   448   000FEE                     POSTINC0        equ	4078	;# 
   449   000FEF                     INDF0           equ	4079	;# 
   450   000FF0                     INTCON3         equ	4080	;# 
   451   000FF1                     INTCON2         equ	4081	;# 
   452   000FF2                     INTCON          equ	4082	;# 
   453   000FF3                     PROD            equ	4083	;# 
   454   000FF3                     PRODL           equ	4083	;# 
   455   000FF4                     PRODH           equ	4084	;# 
   456   000FF5                     TABLAT          equ	4085	;# 
   457   000FF6                     TBLPTR          equ	4086	;# 
   458   000FF6                     TBLPTRL         equ	4086	;# 
   459   000FF7                     TBLPTRH         equ	4087	;# 
   460   000FF8                     TBLPTRU         equ	4088	;# 
   461   000FF9                     PCLAT           equ	4089	;# 
   462   000FF9                     PC              equ	4089	;# 
   463   000FF9                     PCL             equ	4089	;# 
   464   000FFA                     PCLATH          equ	4090	;# 
   465   000FFB                     PCLATU          equ	4091	;# 
   466   000FFC                     STKPTR          equ	4092	;# 
   467   000FFD                     TOS             equ	4093	;# 
   468   000FFD                     TOSL            equ	4093	;# 
   469   000FFE                     TOSH            equ	4094	;# 
   470   000FFF                     TOSU            equ	4095	;# 
   471   000F38                     ANSELA          equ	3896	;# 
   472   000F39                     ANSELB          equ	3897	;# 
   473   000F3A                     ANSELC          equ	3898	;# 
   474   000F3B                     ANSELD          equ	3899	;# 
   475   000F3C                     ANSELE          equ	3900	;# 
   476   000F3D                     PMD2            equ	3901	;# 
   477   000F3E                     PMD1            equ	3902	;# 
   478   000F3F                     PMD0            equ	3903	;# 
   479   000F40                     VREFCON2        equ	3904	;# 
   480   000F40                     DACCON1         equ	3904	;# 
   481   000F41                     VREFCON1        equ	3905	;# 
   482   000F41                     DACCON0         equ	3905	;# 
   483   000F42                     VREFCON0        equ	3906	;# 
   484   000F42                     FVRCON          equ	3906	;# 
   485   000F43                     CTMUICON        equ	3907	;# 
   486   000F43                     CTMUICONH       equ	3907	;# 
   487   000F44                     CTMUCONL        equ	3908	;# 
   488   000F44                     CTMUCON1        equ	3908	;# 
   489   000F45                     CTMUCONH        equ	3909	;# 
   490   000F45                     CTMUCON0        equ	3909	;# 
   491   000F46                     SRCON1          equ	3910	;# 
   492   000F47                     SRCON0          equ	3911	;# 
   493   000F48                     CCPTMRS1        equ	3912	;# 
   494   000F49                     CCPTMRS0        equ	3913	;# 
   495   000F4A                     T6CON           equ	3914	;# 
   496   000F4B                     PR6             equ	3915	;# 
