

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Sep 09 12:42:04 2025

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og9 
     1                           	processor	18F46K22
   113                           	psect	text92,global,reloc=2,class=CODE,space=0,delta=1
   114                           	psect	text93,global,reloc=2,class=CODE,space=0,delta=1
   115                           	psect	text94,global,reloc=2,class=CODE,space=0,delta=1
   116                           	psect	text95,global,reloc=2,class=CODE,space=0,delta=1
   117                           	psect	text96,global,reloc=2,class=CODE,space=0,delta=1
   118                           	psect	text97,global,reloc=2,class=CODE,space=0,delta=1
   119                           	psect	text98,global,reloc=2,class=CODE,space=0,delta=1
   120                           	psect	text99,global,reloc=2,class=CODE,space=0,delta=1
   121                           	psect	text100,global,reloc=2,class=CODE,space=0,delta=1
   122                           	psect	text101,global,reloc=2,class=CODE,space=0,delta=1
   123                           	psect	text102,global,reloc=2,class=CODE,space=0,delta=1
   124                           	psect	text103,global,reloc=2,class=CODE,space=0,delta=1
   125                           	psect	text104,global,reloc=2,class=CODE,space=0,delta=1
   126                           	psect	text105,global,reloc=2,class=CODE,space=0,delta=1
   127                           	psect	text106,global,reloc=2,class=CODE,space=0,delta=1
   128                           	psect	text107,global,reloc=2,class=CODE,space=0,delta=1
   129                           	psect	text108,global,reloc=2,class=CODE,space=0,delta=1
   130                           	psect	text109,global,reloc=2,class=CODE,space=0,delta=1
   131                           	psect	text110,global,reloc=2,class=CODE,space=0,delta=1
   132                           	psect	text111,global,reloc=2,class=CODE,space=0,delta=1
   133                           	psect	text112,global,reloc=2,class=CODE,space=0,delta=1
   134                           	psect	text113,global,reloc=2,class=CODE,space=0,delta=1
   135                           	psect	intcode,global,reloc=2,class=CODE,space=0,delta=1
   136                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   137                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   138                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   139                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   140                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   141   000000                     
   142                           ; Generated 12/10/2023 GMT
   143                           ; 
   144                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   145                           ; All rights reserved.
   146                           ; 
   147                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   148                           ; 
   149                           ; Redistribution and use in source and binary forms, with or without modification, are
   150                           ; permitted provided that the following conditions are met:
   151                           ; 
   152                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   153                           ;        conditions and the following disclaimer.
   154                           ; 
   155                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   156                           ;        of conditions and the following disclaimer in the documentation and/or other
   157                           ;        materials provided with the distribution. Publication is not required when
   158                           ;        this file is used in an embedded application.
   159                           ; 
   160                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   161                           ;        software without specific prior written permission.
   162                           ; 
   163                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   164                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   165                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   166                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   167                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   168                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   169                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   170                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   171                           ; 
   172                           ; 
   173                           ; Code-generator required, PIC18F46K22 Definitions
   174                           ; 
   175                           ; SFR Addresses
   176   000FE0                     bsr             equ	4064
   177   000FE9                     fsr0            equ	4073
   178   000FEA                     fsr0h           equ	4074
   179   000FE9                     fsr0l           equ	4073
   180   000FE1                     fsr1            equ	4065
   181   000FE2                     fsr1h           equ	4066
   182   000FE1                     fsr1l           equ	4065
   183   000FD9                     fsr2            equ	4057
   184   000FDA                     fsr2h           equ	4058
   185   000FD9                     fsr2l           equ	4057
   186   000FEF                     indf0           equ	4079
   187   000FE7                     indf1           equ	4071
   188   000FDF                     indf2           equ	4063
   189   000FF2                     intcon          equ	4082
   190   000000                     nvmcon          equ	0
   191   000FF9                     pcl             equ	4089
   192   000FFA                     pclath          equ	4090
   193   000FFB                     pclatu          equ	4091
   194   000FEB                     plusw0          equ	4075
   195   000FE3                     plusw1          equ	4067
   196   000FDB                     plusw2          equ	4059
   197   000FED                     postdec0        equ	4077
   198   000FE5                     postdec1        equ	4069
   199   000FDD                     postdec2        equ	4061
   200   000FEE                     postinc0        equ	4078
   201   000FE6                     postinc1        equ	4070
   202   000FDE                     postinc2        equ	4062
   203   000FEC                     preinc0         equ	4076
   204   000FE4                     preinc1         equ	4068
   205   000FDC                     preinc2         equ	4060
   206   000FF3                     prod            equ	4083
   207   000FF4                     prodh           equ	4084
   208   000FF3                     prodl           equ	4083
   209   000FD8                     status          equ	4056
   210   000FF5                     tablat          equ	4085
   211   000FF6                     tblptr          equ	4086
   212   000FF7                     tblptrh         equ	4087
   213   000FF6                     tblptrl         equ	4086
   214   000FF8                     tblptru         equ	4088
   215   000FFD                     tosl            equ	4093
   216   000FE8                     wreg            equ	4072
   217   000F38                     ANSELA          equ	3896	;# 
   218   000F39                     ANSELB          equ	3897	;# 
   219   000F3A                     ANSELC          equ	3898	;# 
   220   000F3B                     ANSELD          equ	3899	;# 
   221   000F3C                     ANSELE          equ	3900	;# 
   222   000F3D                     PMD2            equ	3901	;# 
   223   000F3E                     PMD1            equ	3902	;# 
   224   000F3F                     PMD0            equ	3903	;# 
   225   000F40                     VREFCON2        equ	3904	;# 
   226   000F40                     DACCON1         equ	3904	;# 
   227   000F41                     VREFCON1        equ	3905	;# 
   228   000F41                     DACCON0         equ	3905	;# 
   229   000F42                     VREFCON0        equ	3906	;# 
   230   000F42                     FVRCON          equ	3906	;# 
   231   000F43                     CTMUICON        equ	3907	;# 
   232   000F43                     CTMUICONH       equ	3907	;# 
   233   000F44                     CTMUCONL        equ	3908	;# 
   234   000F44                     CTMUCON1        equ	3908	;# 
   235   000F45                     CTMUCONH        equ	3909	;# 
   236   000F45                     CTMUCON0        equ	3909	;# 
   237   000F46                     SRCON1          equ	3910	;# 
   238   000F47                     SRCON0          equ	3911	;# 
   239   000F48                     CCPTMRS1        equ	3912	;# 
   240   000F49                     CCPTMRS0        equ	3913	;# 
   241   000F4A                     T6CON           equ	3914	;# 
   242   000F4B                     PR6             equ	3915	;# 
   243   000F4C                     TMR6            equ	3916	;# 
   244   000F4D                     T5GCON          equ	3917	;# 
   245   000F4E                     T5CON           equ	3918	;# 
   246   000F4F                     TMR5            equ	3919	;# 
   247   000F4F                     TMR5L           equ	3919	;# 
   248   000F50                     TMR5H           equ	3920	;# 
   249   000F51                     T4CON           equ	3921	;# 
   250   000F52                     PR4             equ	3922	;# 
   251   000F53                     TMR4            equ	3923	;# 
   252   000F54                     CCP5CON         equ	3924	;# 
   253   000F55                     CCPR5           equ	3925	;# 
   254   000F55                     CCPR5L          equ	3925	;# 
   255   000F56                     CCPR5H          equ	3926	;# 
   256   000F57                     CCP4CON         equ	3927	;# 
   257   000F58                     CCPR4           equ	3928	;# 
   258   000F58                     CCPR4L          equ	3928	;# 
   259   000F59                     CCPR4H          equ	3929	;# 
   260   000F5A                     PSTR3CON        equ	3930	;# 
   261   000F5B                     ECCP3AS         equ	3931	;# 
   262   000F5B                     CCP3AS          equ	3931	;# 
   263   000F5C                     PWM3CON         equ	3932	;# 
   264   000F5D                     CCP3CON         equ	3933	;# 
   265   000F5E                     CCPR3           equ	3934	;# 
   266   000F5E                     CCPR3L          equ	3934	;# 
   267   000F5F                     CCPR3H          equ	3935	;# 
   268   000F60                     SLRCON          equ	3936	;# 
   269   000F61                     WPUB            equ	3937	;# 
   270   000F62                     IOCB            equ	3938	;# 
   271   000F63                     PSTR2CON        equ	3939	;# 
   272   000F64                     ECCP2AS         equ	3940	;# 
   273   000F64                     CCP2AS          equ	3940	;# 
   274   000F65                     PWM2CON         equ	3941	;# 
   275   000F66                     CCP2CON         equ	3942	;# 
   276   000F67                     CCPR2           equ	3943	;# 
   277   000F67                     CCPR2L          equ	3943	;# 
   278   000F68                     CCPR2H          equ	3944	;# 
   279   000F69                     SSP2CON3        equ	3945	;# 
   280   000F6A                     SSP2MSK         equ	3946	;# 
   281   000F6B                     SSP2CON2        equ	3947	;# 
   282   000F6C                     SSP2CON1        equ	3948	;# 
   283   000F6D                     SSP2STAT        equ	3949	;# 
   284   000F6E                     SSP2ADD         equ	3950	;# 
   285   000F6F                     SSP2BUF         equ	3951	;# 
   286   000F70                     BAUDCON2        equ	3952	;# 
   287   000F70                     BAUD2CON        equ	3952	;# 
   288   000F71                     RCSTA2          equ	3953	;# 
   289   000F71                     RC2STA          equ	3953	;# 
   290   000F72                     TXSTA2          equ	3954	;# 
   291   000F72                     TX2STA          equ	3954	;# 
   292   000F73                     TXREG2          equ	3955	;# 
   293   000F73                     TX2REG          equ	3955	;# 
   294   000F74                     RCREG2          equ	3956	;# 
   295   000F74                     RC2REG          equ	3956	;# 
   296   000F75                     SPBRG2          equ	3957	;# 
   297   000F75                     SP2BRG          equ	3957	;# 
   298   000F76                     SPBRGH2         equ	3958	;# 
   299   000F76                     SP2BRGH         equ	3958	;# 
   300   000F77                     CM2CON1         equ	3959	;# 
   301   000F77                     CM12CON         equ	3959	;# 
   302   000F78                     CM2CON0         equ	3960	;# 
   303   000F78                     CM2CON          equ	3960	;# 
   304   000F79                     CM1CON0         equ	3961	;# 
   305   000F79                     CM1CON          equ	3961	;# 
   306   000F7A                     PIE4            equ	3962	;# 
   307   000F7B                     PIR4            equ	3963	;# 
   308   000F7C                     IPR4            equ	3964	;# 
   309   000F7D                     PIE5            equ	3965	;# 
   310   000F7E                     PIR5            equ	3966	;# 
   311   000F7F                     IPR5            equ	3967	;# 
   312   000F80                     PORTA           equ	3968	;# 
   313   000F81                     PORTB           equ	3969	;# 
   314   000F82                     PORTC           equ	3970	;# 
   315   000F83                     PORTD           equ	3971	;# 
   316   000F84                     PORTE           equ	3972	;# 
   317   000F89                     LATA            equ	3977	;# 
   318   000F8A                     LATB            equ	3978	;# 
   319   000F8B                     LATC            equ	3979	;# 
   320   000F8C                     LATD            equ	3980	;# 
   321   000F8D                     LATE            equ	3981	;# 
   322   000F92                     TRISA           equ	3986	;# 
   323   000F92                     DDRA            equ	3986	;# 
   324   000F93                     TRISB           equ	3987	;# 
   325   000F93                     DDRB            equ	3987	;# 
   326   000F94                     TRISC           equ	3988	;# 
   327   000F94                     DDRC            equ	3988	;# 
   328   000F95                     TRISD           equ	3989	;# 
   329   000F95                     DDRD            equ	3989	;# 
   330   000F96                     TRISE           equ	3990	;# 
   331   000F96                     DDRE            equ	3990	;# 
   332   000F9B                     OSCTUNE         equ	3995	;# 
   333   000F9C                     HLVDCON         equ	3996	;# 
   334   000F9C                     LVDCON          equ	3996	;# 
   335   000F9D                     PIE1            equ	3997	;# 
   336   000F9E                     PIR1            equ	3998	;# 
   337   000F9F                     IPR1            equ	3999	;# 
   338   000FA0                     PIE2            equ	4000	;# 
   339   000FA1                     PIR2            equ	4001	;# 
   340   000FA2                     IPR2            equ	4002	;# 
   341   000FA3                     PIE3            equ	4003	;# 
   342   000FA4                     PIR3            equ	4004	;# 
   343   000FA5                     IPR3            equ	4005	;# 
   344   000FA6                     EECON1          equ	4006	;# 
   345   000FA7                     EECON2          equ	4007	;# 
   346   000FA8                     EEDATA          equ	4008	;# 
   347   000FA9                     EEADR           equ	4009	;# 
   348   000FAA                     EEADRH          equ	4010	;# 
   349   000FAB                     RCSTA1          equ	4011	;# 
   350   000FAB                     RCSTA           equ	4011	;# 
   351   000FAB                     RC1STA          equ	4011	;# 
   352   000FAC                     TXSTA1          equ	4012	;# 
   353   000FAC                     TXSTA           equ	4012	;# 
   354   000FAC                     TX1STA          equ	4012	;# 
   355   000FAD                     TXREG1          equ	4013	;# 
   356   000FAD                     TXREG           equ	4013	;# 
   357   000FAD                     TX1REG          equ	4013	;# 
   358   000FAE                     RCREG1          equ	4014	;# 
   359   000FAE                     RCREG           equ	4014	;# 
   360   000FAE                     RC1REG          equ	4014	;# 
   361   000FAF                     SPBRG1          equ	4015	;# 
   362   000FAF                     SPBRG           equ	4015	;# 
   363   000FAF                     SP1BRG          equ	4015	;# 
   364   000FB0                     SPBRGH1         equ	4016	;# 
   365   000FB0                     SPBRGH          equ	4016	;# 
   366   000FB0                     SP1BRGH         equ	4016	;# 
   367   000FB1                     T3CON           equ	4017	;# 
   368   000FB2                     TMR3            equ	4018	;# 
   369   000FB2                     TMR3L           equ	4018	;# 
   370   000FB3                     TMR3H           equ	4019	;# 
   371   000FB4                     T3GCON          equ	4020	;# 
   372   000FB6                     ECCP1AS         equ	4022	;# 
   373   000FB6                     ECCPAS          equ	4022	;# 
   374   000FB7                     PWM1CON         equ	4023	;# 
   375   000FB7                     PWMCON          equ	4023	;# 
   376   000FB8                     BAUDCON1        equ	4024	;# 
   377   000FB8                     BAUDCON         equ	4024	;# 
   378   000FB8                     BAUDCTL         equ	4024	;# 
   379   000FB8                     BAUD1CON        equ	4024	;# 
   380   000FB9                     PSTR1CON        equ	4025	;# 
   381   000FB9                     PSTRCON         equ	4025	;# 
   382   000FBA                     T2CON           equ	4026	;# 
   383   000FBB                     PR2             equ	4027	;# 
   384   000FBC                     TMR2            equ	4028	;# 
   385   000FBD                     CCP1CON         equ	4029	;# 
   386   000FBE                     CCPR1           equ	4030	;# 
   387   000FBE                     CCPR1L          equ	4030	;# 
   388   000FBF                     CCPR1H          equ	4031	;# 
   389   000FC0                     ADCON2          equ	4032	;# 
   390   000FC1                     ADCON1          equ	4033	;# 
   391   000FC2                     ADCON0          equ	4034	;# 
   392   000FC3                     ADRES           equ	4035	;# 
   393   000FC3                     ADRESL          equ	4035	;# 
   394   000FC4                     ADRESH          equ	4036	;# 
   395   000FC5                     SSP1CON2        equ	4037	;# 
   396   000FC5                     SSPCON2         equ	4037	;# 
   397   000FC6                     SSP1CON1        equ	4038	;# 
   398   000FC6                     SSPCON1         equ	4038	;# 
   399   000FC7                     SSP1STAT        equ	4039	;# 
   400   000FC7                     SSPSTAT         equ	4039	;# 
   401   000FC8                     SSP1ADD         equ	4040	;# 
   402   000FC8                     SSPADD          equ	4040	;# 
   403   000FC9                     SSP1BUF         equ	4041	;# 
   404   000FC9                     SSPBUF          equ	4041	;# 
   405   000FCA                     SSP1MSK         equ	4042	;# 
   406   000FCA                     SSPMSK          equ	4042	;# 
   407   000FCB                     SSP1CON3        equ	4043	;# 
   408   000FCB                     SSPCON3         equ	4043	;# 
   409   000FCC                     T1GCON          equ	4044	;# 
   410   000FCD                     T1CON           equ	4045	;# 
   411   000FCE                     TMR1            equ	4046	;# 
   412   000FCE                     TMR1L           equ	4046	;# 
   413   000FCF                     TMR1H           equ	4047	;# 
   414   000FD0                     RCON            equ	4048	;# 
   415   000FD1                     WDTCON          equ	4049	;# 
   416   000FD2                     OSCCON2         equ	4050	;# 
   417   000FD3                     OSCCON          equ	4051	;# 
   418   000FD5                     T0CON           equ	4053	;# 
   419   000FD6                     TMR0            equ	4054	;# 
   420   000FD6                     TMR0L           equ	4054	;# 
   421   000FD7                     TMR0H           equ	4055	;# 
   422   000FD8                     STATUS          equ	4056	;# 
   423   000FD9                     FSR2            equ	4057	;# 
   424   000FD9                     FSR2L           equ	4057	;# 
   425   000FDA                     FSR2H           equ	4058	;# 
   426   000FDB                     PLUSW2          equ	4059	;# 
   427   000FDC                     PREINC2         equ	4060	;# 
   428   000FDD                     POSTDEC2        equ	4061	;# 
   429   000FDE                     POSTINC2        equ	4062	;# 
   430   000FDF                     INDF2           equ	4063	;# 
   431   000FE0                     BSR             equ	4064	;# 
   432   000FE1                     FSR1            equ	4065	;# 
   433   000FE1                     FSR1L           equ	4065	;# 
   434   000FE2                     FSR1H           equ	4066	;# 
   435   000FE3                     PLUSW1          equ	4067	;# 
   436   000FE4                     PREINC1         equ	4068	;# 
   437   000FE5                     POSTDEC1        equ	4069	;# 
   438   000FE6                     POSTINC1        equ	4070	;# 
   439   000FE7                     INDF1           equ	4071	;# 
   440   000FE8                     WREG            equ	4072	;# 
   441   000FE9                     FSR0            equ	4073	;# 
   442   000FE9                     FSR0L           equ	4073	;# 
   443   000FEA                     FSR0H           equ	4074	;# 
   444   000FEB                     PLUSW0          equ	4075	;# 
   445   000FEC                     PREINC0         equ	4076	;# 
   446   000FED                     POSTDEC0        equ	4077	;# 
   447   000FEE                     POSTINC0        equ	4078	;# 
   448   000FEF                     INDF0           equ	4079	;# 
   449   000FF0                     INTCON3         equ	4080	;# 
   450   000FF1                     INTCON2         equ	4081	;# 
   451   000FF2                     INTCON          equ	4082	;# 
   452   000FF3                     PROD            equ	4083	;# 
   453   000FF3                     PRODL           equ	4083	;# 
   454   000FF4                     PRODH           equ	4084	;# 
   455   000FF5                     TABLAT          equ	4085	;# 
   456   000FF6                     TBLPTR          equ	4086	;# 
   457   000FF6                     TBLPTRL         equ	4086	;# 
   458   000FF7                     TBLPTRH         equ	4087	;# 
   459   000FF8                     TBLPTRU         equ	4088	;# 
   460   000FF9                     PCLAT           equ	4089	;# 
   461   000FF9                     PC              equ	4089	;# 
   462   000FF9                     PCL             equ	4089	;# 
   463   000FFA                     PCLATH          equ	4090	;# 
   464   000FFB                     PCLATU          equ	4091	;# 
   465   000FFC                     STKPTR          equ	4092	;# 
   466   000FFD                     TOS             equ	4093	;# 
   467   000FFD                     TOSL            equ	4093	;# 
   468   000FFE                     TOSH            equ	4094	;# 
   469   000FFF                     TOSU            equ	4095	;# 
   470   000F38                     ANSELA          equ	3896	;# 
   471   000F39                     ANSELB          equ	3897	;# 
   472   000F3A                     ANSELC          equ	3898	;# 
   473   000F3B                     ANSELD          equ	3899	;# 
   474   000F3C                     ANSELE          equ	3900	;# 
   475   000F3D                     PMD2            equ	3901	;# 
   476   000F3E                     PMD1            equ	3902	;# 
   477   000F3F                     PMD0            equ	3903	;# 
   478   000F40                     VREFCON2        equ	3904	;# 
   479   000F40                     DACCON1         equ	3904	;# 
   480   000F41                     VREFCON1        equ	3905	;# 
   481   000F41                     DACCON0         equ	3905	;# 
   482   000F42                     VREFCON0        equ	3906	;# 
   483   000F42                     FVRCON          equ	3906	;# 
   484   000F43                     CTMUICON        equ	3907	;# 
   485   000F43                     CTMUICONH       equ	3907	;# 
   486   000F44                     CTMUCONL        equ	3908	;# 
   487   000F44                     CTMUCON1        equ	3908	;# 
   488   000F45                     CTMUCONH        equ	3909	;# 
   489   000F45                     CTMUCON0        equ	3909	;# 
   490   000F46                     SRCON1          equ	3910	;# 
   491   000F47                     SRCON0          equ	3911	;# 
   492   000F48                     CCPTMRS1        equ	3912	;# 
   493   000F49                     CCPTMRS0        equ	3913	;# 
   494   000F4A                     T6CON           equ	3914	;# 
   495   000F4B                     PR6             equ	3915	;# 
   496   000F4C                     TMR6            equ	3916	;# 
